Key,Name,Disaster,Date,Cost,Deaths
1,Southern Severe Storms and Flooding (April 1980),Flooding,1980-04-17,2742.3,7
2,Central/Eastern Drought/Heat Wave (Summer-Fall 1980),Drought,1980-11-30,40480.8,1260
3,Hurricane Allen (August 1980),Tropical Cyclone,1980-08-11,2224.4,13
4,Florida Freeze (January 1981),Freeze,1981-01-14,2064.9,0
5,"Severe Storms, Flash Floods, Hail, Tornadoes (May 1981)",Severe Storm,1981-05-10,1405.2,20
6,"Midwest/Southeast/Northeast Winter Storm, Cold Wave (January 1982)",Winter Storm,1982-01-16,2204.6,85
7,Midwest/Plains/Southeast Tornadoes (April 1982),Severe Storm,1982-04-04,1599.5,33
8,Severe Storms (June 1982),Severe Storm,1982-06-10,1574.2,30
9,Gulf States Storms and Flooding (December 1982-January 1983),Flooding,1983-01-15,4915.4,45
10,Western Storms and Flooding (December 1982-March 1983),Flooding,1983-03-31,4798.7,50
11,Southeast Drought (Summer 1983),Drought,1983-08-31,9514.6,0
12,Hurricane Alicia (August 1983),Tropical Cyclone,1983-08-20,9390,21
13,Arizona Flooding (October 1983),Flooding,1983-10-03,1248,14
14,Freeze/Cold Wave (December 1983),Freeze,1983-12-25,6438.3,151
15,"Tornadoes, Severe Storms, Floods (Spring 1984)",Severe Storm,1984-04-07,1845.3,80
16,Severe Storms and Hail (June 1984),Severe Storm,1984-06-17,1352,1
17,"Winter Storm, Cold Wave (January 1985)",Winter Storm,1985-01-22,2493.7,150
18,Florida Freeze (January 1985),Freeze,1985-01-22,3576,0
19,Ohio and Pennsylvania Tornado Outbreak (June 1985),Severe Storm,1985-05-31,1752,89
20,Hurricane Elena (September 1985),Tropical Cyclone,1985-09-03,3775.4,4
21,Hurricane Gloria (September 1985),Tropical Cyclone,1985-09-28,2482.9,11
22,Hurricane Juan (October 1985),Tropical Cyclone,1985-10-31,4325.5,63
23,"Virginia, West Virginia, Pennsylvania and Maryland Flooding (November 1985)",Flooding,1985-11-08,4032,62
24,Western Severe Storms and Flooding (February 1986),Severe Storm,1986-02-16,1520.6,13
25,Southeast Drought/Heat Wave (Summer 1986),Drought,1986-08-31,5176.4,100
26,Michigan Flooding (September 1986),Flooding,1986-09-12,1140,10
27,U.S. Drought/Heat Wave (Summer 1988),Drought,1988-08-31,54210.6,454
28,Southern Derecho and Severe Storms (May 1989),Severe Storm,1989-05-06,1401,21
29,Northern Plains Drought (Summer-Fall 1989),Drought,1989-11-30,7778.2,0
30,Tropical Storm Allison (June 1989),Tropical Cyclone,1989-06-28,1480.1,11
31,Hurricane Hugo (September 1989),Tropical Cyclone,1989-09-22,22589.7,86
32,"Winter Storm, Cold Wave (December 1989)",Winter Storm,1989-12-26,1693.8,100
33,Florida Freeze (December 1989),Freeze,1989-12-25,5180,10
34,Southern Flooding (May 1990),Flooding,1990-05-19,2446.7,13
35,Western Fire Season (Summer 1990),Wildfire,1990-08-31,1709,17
36,Colorado Hail Storm (July 1990),Severe Storm,1990-07-11,1976.3,0
37,California Freeze (December 1990),Freeze,1990-12-25,8398,0
38,U.S. Drought (Spring-Summer 1991),Drought,1991-08-31,7009.9,0
39,"Severe Storms, Tornadoes (March 1991)",Severe Storm,1991-03-29,1503.1,0
40,Hurricane Bob (August 1991),Tropical Cyclone,1991-08-20,3456.7,18
41,Oakland Firestorm (October 1991),Wildfire,1991-10-31,7557,25
42,Severe Storms (March 1992),Severe Storm,1992-03-25,1809.7,0
43,"Hail, Tornadoes (April 1992)",Severe Storm,1992-04-29,2147.4,0
44,"Severe Storms, Hail (June 1992)",Severe Storm,1992-06-20,1675.5,0
45,Hurricane Andrew (August 1992),Tropical Cyclone,1992-08-27,60210,61
46,Hurricane Iniki (September 1992),Tropical Cyclone,1992-09-12,6882,7
47,Southeast Severe Weather (November 1992),Severe Storm,1992-11-23,1452,26
48,Northeast Winter Storm (December 1992),Winter Storm,1992-12-13,5487.4,19
49,East Coast Blizzard and Severe Weather (March 1993),Winter Storm,1993-03-14,12104.1,270
50,Southeast Drought and Heat Wave (Summer 1993),Drought,1993-08-31,2767.6,16
51,Midwest Flooding (Summer 1993),Flooding,1993-08-15,46113.9,48
52,Northern Plains and Ohio Valley Severe Weather (July 1993),Severe Storm,1993-07-10,1397.5,1
53,California Wildfires (Fall 1993),Wildfire,1993-11-30,2962.4,4
54,"Winter Storm, Cold Wave (January 1994)",Winter Storm,1994-01-20,2236.3,70
55,Southeast Ice Storm (February 1994),Winter Storm,1994-02-13,6414.5,9
56,Midwest/Plains Tornadoes (April 1994),Severe Storm,1994-04-27,2098.3,3
57,Western Fire Season (Summer-Fall 1994),Wildfire,1994-11-30,1537,0
58,Tropical Storm Alberto (July 1994),Tropical Cyclone,1994-07-10,2116.8,32
59,Texas Flooding (October 1994),Flooding,1994-10-25,2100,19
60,California Flooding (January-March 1995),Flooding,1995-03-31,5225,27
61,Texas Hail Storm (April 1995),Severe Storm,1995-04-28,1190.3,0
62,South Plains Severe Weather (May 1995),Severe Storm,1995-05-07,11302.1,32
63,"Central, Southern and Northeast Drought/Heat Wave (September 1995)",Drought,1995-09-30,2017.6,872
64,Hurricane Erin (August 1995),Tropical Cyclone,1995-08-07,1742.5,6
65,Hurricane Marilyn (September 1995),Tropical Cyclone,1995-09-17,4305,13
66,Hurricane Opal (October 1995),Tropical Cyclone,1995-10-06,9565.5,27
67,Blizzard/Floods (January 1996),Winter Storm,1996-01-31,6096.3,187
68,Pacific Northwest Severe Flooding (February 1996),Flooding,1996-02-12,2046.9,9
69,Southern Plains Drought (Spring-Summer 1996),Drought,1996-08-31,3636.7,0
70,Hurricane Fran (September 1996),Tropical Cyclone,1996-09-08,9963.9,37
71,New England Flooding (October 1996),Flooding,1996-10-22,1345.3,1
72,West Coast Flooding (December 1996-January 1997),Flooding,1997-01-11,5943.5,36
73,Northern Plains Flooding (Spring 1997),Flooding,1997-05-24,7242.7,11
74,Mississippi and Ohio Valley Severe Weather and Flooding (March 1997),Severe Storm,1997-03-05,1925.8,67
75,Western/Eastern Severe Weather and Flooding (Winter-Spring 1998),Severe Storm,1998-02-28,1958.8,132
76,Northeast Ice Storm (January 1998),Winter Storm,1998-01-09,2719.4,16
77,Minnesota Severe Storms/Hail (May 1998),Severe Storm,1998-05-15,3148.3,1
78,"Northern Plains and Great Lakes Derecho, Tornadoes (June 1998)",Severe Storm,1998-06-02,2197.3,20
79,Southern Drought and Heat Wave (Summer 1998),Drought,1998-08-31,6844.3,200
80,Central and Eastern Severe Storms and Flooding (June 1998),Severe Storm,1998-06-24,1725.8,12
81,Tropical Storm Frances (September 1998),Tropical Cyclone,1998-08-13,1344,2
82,Hurricane Bonnie (August 1998),Tropical Cyclone,1998-08-29,1881.6,3
83,Hurricane Georges (September 1998),Tropical Cyclone,1998-09-29,11490.2,16
84,Texas Flooding (October 1998),Flooding,1998-10-24,1808.8,31
85,California Freeze (December 1998),Freeze,1998-12-28,4850,0
86,Central and Eastern Winter Storm (January 1999),Winter Storm,1999-01-04,1972.1,25
87,Central and Eastern Winter Storm (Mid-January 1999),Winter Storm,1999-01-16,1684.8,0
88,Oklahoma and Kansas Tornadoes (May 1999),Severe Storm,1999-05-06,3802.9,55
89,Eastern Drought/Heat Wave (Summer 1999),Drought,1999-08-31,4772.8,502
90,Hurricane Floyd (September 1999),Tropical Cyclone,1999-09-16,12138.1,77
91,Southeast Winter Storm (January 2000),Winter Storm,2000-01-24,1313.2,4
92,Western Fire Season (Spring-Summer 2000),Wildfire,2000-08-31,1967.4,0
93,Western/Central/Southeast Drought/Heat Wave (Spring-Fall 2000),Drought,2000-11-30,9294.5,140
94,Southern Severe Weather (March 2000),Severe Storm,2000-03-29,1262.7,0
95,South Florida Flooding (October 2000),Flooding,2000-10-04,1620,3
96,Midwest/Ohio Valley Hail and Tornadoes (April 2001),Severe Storm,2001-04-11,5508.7,3
97,North Central Severe Weather (May 2001),Severe Storm,2001-05-01,1194.3,0
98,Tropical Storm Allison (June 2001),Tropical Cyclone,2001-06-17,14998.7,43
99,U.S. Drought (Spring-Fall 2002),Drought,2002-11-30,15941.5,0
100,Severe Storms and Tornadoes (April 2002),Severe Storm,2002-04-28,3663.9,7
101,Hurricane Lili (October 2002),Tropical Cyclone,2002-08-05,1921.9,2
102,Western Fire Season (Fall 2002),Wildfire,2002-11-30,2301.8,21
103,Tropical Storm Isidore (September 2002),Tropical Cyclone,2002-09-27,2001,5
104,Eastern Tornadoes and Severe Storms (November 2002),Severe Storm,2002-11-11,1245.6,28
105,Western/Central Drought/Heat Wave (Spring-Fall 2003),Drought,2003-11-30,8680.8,35
106,Severe Storms/Hail (April 2003),Severe Storm,2003-04-07,3430.8,3
107,Severe Storms/Tornadoes (May 2003),Severe Storm,2003-05-10,7059.5,51
108,Midwest/Plains Severe Weather (July 2003),Severe Storm,2003-07-09,1467.3,7
109,Southern Derecho and Eastern Severe Weather (July 2003),Severe Storm,2003-07-23,1723.9,7
110,California Wildfires (Fall 2003),Wildfire,2003-11-30,6613.7,22
111,Hurricane Isabel (September 2003),Tropical Cyclone,2003-09-19,9322.9,55
112,"Severe Storms, Hail, Tornadoes (May 2004)",Severe Storm,2004-05-27,1682.9,4
113,Colorado Hail Storms (June 2004),Severe Storm,2004-06-09,1153.7,0
114,Hurricane Charley (August 2004),Tropical Cyclone,2004-08-14,26559.2,35
115,Hurricane Frances (September 2004),Tropical Cyclone,2004-09-09,16170,48
116,Hurricane Ivan (September 2004),Tropical Cyclone,2004-09-21,33825.8,57
117,Hurricane Jeanne (September 2004),Tropical Cyclone,2004-09-29,12369.3,28
118,Midwest Drought (Spring-Summer 2005),Drought,2005-08-31,2433.6,0
119,Southeast Severe Weather (March 2005),Severe Storm,2005-03-27,1401.3,0
120,Hurricane Dennis (July 2005),Tropical Cyclone,2005-07-11,4017,15
121,Hurricane Katrina (August 2005),Tropical Cyclone,2005-08-30,200047.3,1833
122,Hurricane Rita (September 2005),Tropical Cyclone,2005-09-24,29230.2,119
123,Hurricane Wilma (October 2005),Tropical Cyclone,2005-10-24,30020,35
124,Numerous Wildfires (2006),Wildfire,2006-12-31,2318.1,28
125,Midwest/Plains/Southeast Drought (Spring-Summer 2006),Drought,2006-08-31,9476.8,0
126,Severe Storms and Tornadoes (March 2006),Severe Storm,2006-03-13,2100.1,10
127,"Midwest/Southeast Tornadoes (April 6-8, 2006)",Severe Storm,2006-04-08,2502,10
128,Midwest Tornadoes (April 2006),Severe Storm,2006-04-16,3780.6,27
129,Northeast Flooding (June 2006),Flooding,2006-06-28,2358.5,20
130,North Central Severe Weather and Tornadoes (August 2006),Severe Storm,2006-08-24,1168.9,1
131,Central Severe Weather (October 2006),Severe Storm,2006-10-05,1371.3,1
132,California Freeze (January 2007),Freeze,2007-01-17,2170,1
133,Spring Freeze (April 2007),Freeze,2007-04-10,3168.6,0
134,East/South Severe Weather and Flooding (April 2007),Severe Storm,2007-04-17,3811.8,9
135,Western Wildfires (Summer 2007),Wildfire,2007-08-31,4139.4,12
136,Western/Eastern Drought/Heat Wave (Summer-Fall 2007),Drought,2007-11-30,5484.6,15
137,U.S. Drought (2008),Drought,2008-12-31,10444.7,0
138,"Western, Central and Northeast Severe Weather (January 2008)",Severe Storm,2008-01-09,1463.3,12
139,Southeast Tornadoes and Severe Weather (February 2008),Severe Storm,2008-02-06,1793.2,57
140,Southeast Tornadoes (March 2008),Severe Storm,2008-03-15,1662.6,5
141,Midwest Flooding (Summer 2008),Flooding,2008-06-30,14838,24
142,Southern Severe Weather (April 2008),Severe Storm,2008-04-11,1517.9,2
143,Midwest Tornadoes and Severe Weather (May 2008),Severe Storm,2008-05-27,4392.8,13
144,Midwest/Mid-Atlantic Severe Weather (June 2008),Severe Storm,2008-06-12,2355.7,18
145,Hurricane Dolly (July 2008),Tropical Cyclone,2008-07-25,1812.2,3
146,Hurricane Gustav (September 2008),Tropical Cyclone,2008-09-03,8575.7,53
147,U.S. Wildfires (Fall 2008),Wildfire,2008-11-30,1777,16
148,Hurricane Ike (September 2008),Tropical Cyclone,2008-09-14,43198.4,112
149,Southwest/Great Plains Drought (2009),Drought,2009-12-31,5203.2,0
150,Southeast/Ohio Valley Severe Weather (February 2009),Severe Storm,2009-02-11,2575.4,10
151,Midwest/Southeast Tornadoes (March 2009),Severe Storm,2009-03-28,2427.9,0
152,South/Southeast Severe Weather and Tornadoes (April 2009),Severe Storm,2009-04-10,2102.3,6
153,Central Derecho and Tornadoes (May 2009),Severe Storm,2009-05-09,1265.8,7
154,Western Wildfires (Summer-Fall 2009),Wildfire,2009-11-30,1477.4,10
155,"Midwest, South and East Severe Weather (June 2009)",Severe Storm,2009-06-12,1939,0
156,Colorado Hail Storm (July 2009),Severe Storm,2009-07-20,1460,0
157,Georgia Flooding (September 2009),Flooding,2009-09-22,1302.8,10
158,Northeast Winter Storm (February 2010),Winter Storm,2010-02-11,1184.8,3
159,Northeast Flooding (March 2010),Flooding,2010-03-31,2674,11
160,East/South Flooding and Severe Weather (May 2010),Flooding,2010-05-02,3286.2,32
161,"Oklahoma, Kansas, and Texas Tornadoes and Severe Weather (May 2010)",Severe Storm,2010-05-12,4800.7,3
162,Rockies/Central/East Severe Weather (June 2010),Severe Storm,2010-06-15,1297.5,2
163,Midwest/Northeast Severe Storms and Flooding (July 2010),Severe Storm,2010-07-23,1365.6,0
164,Arizona Severe Weather (October 2010),Severe Storm,2010-10-06,5472,0
165,Groundhog Day Blizzard (February 2011),Winter Storm,2011-02-03,2565.7,36
166,Southern Plains/Southwest Drought and Heat Wave (Spring-Summer 2011),Drought,2011-08-31,17109.5,95
167,Mississippi River flooding (April-May 2011),Flooding,2011-05-31,4270.1,7
168,Midwest/Southeast Tornadoes and Derecho (April 2011),Severe Storm,2011-04-05,3885.3,9
169,Southeast/Midwest Tornadoes (April 2011),Severe Storm,2011-04-11,3051,0
170,Midwest/Southeast Tornadoes (April 2011),Severe Storm,2011-04-16,2882.9,38
171,Ohio Valley Derecho and Southern Tornadoes (April 2011),Severe Storm,2011-04-20,1452.8,0
172,Southeast/Ohio Valley/Midwest Tornadoes (April 2011),Severe Storm,2011-04-28,14310.7,321
173,Missouri River flooding (May-June 2011),Flooding,2011-06-30,2863.3,5
174,Midwest/Southeast Tornadoes (May 2011),Severe Storm,2011-05-27,12644.5,177
175,"Texas, New Mexico, Arizona Wildfires (Summer-Fall 2011)",Wildfire,2011-11-30,2530.8,5
176,Midwest/Southeast Tornadoes and Severe Weather (June 2011),Severe Storm,2011-06-22,2136.6,3
177,"North Central Severe Weather (July 1, 2011)",Severe Storm,2011-07-01,1234.4,0
178,"Rockies and Midwest Derecho (July 10-11, 2011)",Severe Storm,2011-07-11,1716.6,2
179,"Midwest/Southeast Severe Weather (August 17-18, 2011)",Severe Storm,2011-08-18,1600.4,0
180,Hurricane Irene (August 2011),Tropical Cyclone,2011-08-28,18756.7,45
181,Tropical Storm Lee (September 2011),Tropical Cyclone,2011-09-05,3467.3,21
182,Northeastern Winter Storm (October 2011),Winter Storm,2011-10-30,1285.8,1
183,U.S. Drought/Heat Wave (2012),Drought,2012-12-31,41705.2,123
184,Southeast/Ohio Valley Tornadoes (March 2012),Severe Storm,2012-03-03,4286.4,42
185,Texas Tornadoes (April 2012),Severe Storm,2012-04-03,1390.9,0
186,Midwest Tornadoes (April 2012),Severe Storm,2012-04-14,1539.4,6
187,Midwest/Ohio Valley Severe Weather (April-May 2012),Severe Storm,2012-05-01,4488.6,1
188,Southern Plains/Midwest/Northeast Severe Weather (May 2012),Severe Storm,2012-05-30,3156.1,1
189,Western Wildfires (Summer-Fall 2012),Wildfire,2012-11-30,2381.7,8
190,Rockies/Southwest Severe Weather (June 2012),Severe Storm,2012-06-12,3559,0
191,Plains/East/Northeast Derecho (June-July 2012),Severe Storm,2012-07-02,3957,28
192,Hurricane Isaac (August 2012),Tropical Cyclone,2012-08-31,3758.4,9
193,Hurricane Sandy (October 2012),Tropical Cyclone,2012-10-31,88453.9,159
194,Southern Severe Weather (February 2013),Severe Storm,2013-02-25,1244.8,1
195,Western/Plains Drought/Heat Wave (Spring-Fall 2013),Drought,2013-11-30,14179.3,53
196,Southeast Severe Weather (March 2013),Severe Storm,2013-03-18,2727,1
197,Midwest/Plains Severe Weather (April 2013),Severe Storm,2013-04-11,1949.4,1
198,Illinois Flooding and Severe Weather (April 2013),Flooding,2013-04-19,1454.1,4
199,Midwest/Plains/East Tornadoes (May 2013),Severe Storm,2013-05-22,3240.5,27
200,Midwest/Plains/Northeast Tornadoes (May 2013),Severe Storm,2013-05-31,2448.4,10
201,Midwest Severe Weather (August 2013),Severe Storm,2013-08-07,1396.2,0
