Key,Name,Disaster,Date,Cost,Deaths
202,Colorado Flooding (September 2013),Flooding,2013-09-16,2021.4,9
203,Ohio Valley Tornadoes (November 2013),Severe Storm,2013-11-17,1472.2,8
204,Western Drought (2014),Drought,2014-12-31,5295.5,0
205,Midwest/Southeast/Northeast Winter Storm (January 2014),Winter Storm,2014-01-08,2911.5,16
206,Plains Severe Weather (April 2014),Severe Storm,2014-04-03,1893.8,0
207,Central Severe Weather (April 2014),Severe Storm,2014-04-13,1211.7,0
208,Midwest/Southeast/Northeast Tornadoes and Flooding (April 2014),Severe Storm,2014-05-01,2291.6,33
209,Center Severe Weather (May 2014),Severe Storm,2014-05-14,1126,0
210,Rockies/Midwest/Eastern Severe Weather (May 2014),Severe Storm,2014-05-23,4901.4,0
211,Rockies/Central Plains Severe Weather (June 2014),Severe Storm,2014-06-05,2533.4,2
212,Michigan and Northeast Flooding (August 2014),Flooding,2014-08-13,1361.9,2
213,Rockies/Plains Severe Weather (September 2014),Severe Storm,2014-10-02,1848.6,0
214,Western Drought (2015),Drought,2015-12-31,5984.4,0
215,"Central and Eastern Winter storm, Cold Wave (February 2015)",Winter Storm,2015-02-20,3969.3,30
216,Midwest/Ohio Valley Severe Weather (April 2015),Severe Storm,2015-04-09,2069,2
217,South/Southeast Severe Weather (April 2015),Severe Storm,2015-04-20,1707.6,0
218,South and Southeast Severe Weather (April 2015),Severe Storm,2015-04-25,1255.8,3
219,Southern Plains Tornadoes (May 2015),Severe Storm,2015-05-10,1679.2,4
220,Texas and Oklahoma Flooding and Severe Weather (May 2015),Flooding,2015-05-26,3350.7,31
221,Western and Alaskan Wildfires (Summer-Fall 2015),Wildfire,2015-11-30,3996.9,12
222,Central and Northeast Severe Weather (June 2015),Severe Storm,2015-06-25,1547.1,1
223,South Carolina and East Coast Flooding (October 2015),Flooding,2015-10-05,2637.7,25
224,Texas Tornadoes and Midwest Flooding (December 2015),Severe Storm,2015-12-29,2609.3,50
225,West/Northeast/Southeast Drought (2016),Drought,2016-12-31,4580,0
226,Southeast and Eastern Tornadoes (February 2016),Severe Storm,2016-02-24,1372.8,10
227,Texas and Louisiana Flooding (March 2016),Flooding,2016-03-12,3029.1,5
228,Southern Severe Weather (March 2016),Severe Storm,2016-03-18,1597.6,1
229,North Texas Hail Storm (March 2016),Severe Storm,2016-03-24,2725.5,0
230,North/Central Texas Hail Storm (April 2016),Severe Storm,2016-04-12,4583.2,0
231,Houston Flooding (April 2016),Flooding,2016-04-18,3559.1,8
232,South/Southeast Tornadoes (April 2016),Severe Storm,2016-05-02,3136.7,6
233,Plains Tornadoes and Central Severe Weather (May 2016),Severe Storm,2016-05-11,2252.9,2
234,Rockies/Central Tornadoes and Severe Weather (May 2016),Severe Storm,2016-05-26,1501.5,0
235,Western/Southeast Wildfires (Summer-Fall 2016),Wildfire,2016-12-31,3113.5,21
236,West Virginia Flooding and Ohio Valley Tornadoes (June 2016),Flooding,2016-06-24,1288.5,23
237,Rockies and Northeast Severe Weather (July 2016),Severe Storm,2016-07-30,1920,0
238,Louisiana Flooding (August 2016),Flooding,2016-08-15,13300,13
239,Hurricane Matthew (October 2016),Tropical Cyclone,2016-10-12,13000,49
240,Southern Tornado Outbreak and Western Storms (January 2017),Severe Storm,2017-01-22,1425.6,24
241,California Flooding (February 2017),Flooding,2017-02-22,1935,5
242,Central/Southeast Tornado Outbreak (March 2017),Severe Storm,2017-03-01,2329.9,6
243,"North Dakota, South Dakota and Montana Drought (Spring-Fall 2017)",Drought,2017-12-31,3225,0
244,Midwest Tornado Outbreak (March 2017),Severe Storm,2017-03-08,2807.2,2
245,Southeast Freeze (March 2017),Freeze,2017-03-16,1290,0
246,South/Southeast Severe Weather (March 2017),Severe Storm,2017-03-28,3476.6,0
247,Southeast Severe Weather and Tornadoes (April 2017),Severe Storm,2017-04-06,1249.3,1
248,South and Southeast Severe Weather (April 2017),Severe Storm,2017-04-22,1143,0
249,Missouri and Arkansas Flooding and Central Severe Weather (May 2017),Flooding,2017-05-07,2140.3,20
250,Colorado Hail Storm and Central Severe Weather (May 2017),Severe Storm,2017-05-11,4288,0
251,North Central Severe Weather and Tornadoes (May 2017),Severe Storm,2017-05-18,1204.5,1
252,"Western Wildfires, California Firestorm (Summer-Fall 2017)",Wildfire,2017-12-31,23046.4,54
253,Minnesota Hail Storm and Upper Midwest Severe Weather (June 2017),Severe Storm,2017-06-11,3008,0
254,Midwest Severe Weather (June 2017),Severe Storm,2017-06-16,1931.5,0
255,Midwest Severe Weather (June 2017),Severe Storm,2017-06-29,1824,0
256,Hurricane Harvey (August 2017),Tropical Cyclone,2017-08-31,158750,89
257,Hurricane Irma (September 2017),Tropical Cyclone,2017-09-12,63500,97
258,Hurricane Maria (September 2017),Tropical Cyclone,2017-09-21,114300,2981
259,Central and Eastern Winter Storm (January 2018),Winter Storm,2018-01-05,1324.6,22
260,Northeast Winter Storm (March 2018),Winter Storm,2018-03-03,2764.5,9
261,Southeastern Tornadoes and Severe Weather (March 2018),Severe Storm,2018-03-21,1829.5,0
262,Southern and Eastern Tornadoes and Severe Weather (April 2018),Severe Storm,2018-04-16,1647.8,3
263,Central and Northeast Severe Weather (May 2018),Severe Storm,2018-05-04,1737.9,0
264,Central and Eastern Severe Weather (May 2018),Severe Storm,2018-05-15,1712.9,5
265,Southwest/Southern Plains Drought (Summer-Fall 2018),Drought,2018-12-30,3797.4,0
266,"Western Wildfires, California Firestorm (Summer-Fall 2018)",Wildfire,2018-12-31,30000,106
267,Texas Hail Storm (June 2018),Severe Storm,2018-06-06,1625,0
268,Colorado Hail Storm (June 2018),Severe Storm,2018-06-13,1193.8,0
269,Colorado Hail Storm (June 2018),Severe Storm,2018-06-19,2778.8,0
270,Central and Eastern Tornadoes and Severe Weather (July 2018),Severe Storm,2018-07-22,1981.6,0
271,Mountain West Severe Weather (July 2018),Severe Storm,2018-07-29,1063.8,0
272,Rockies and Plains Hail Storms (August 2018),Severe Storm,2018-08-07,1281.4,0
273,Hurricane Florence (September 2018),Tropical Cyclone,2018-09-16,29760,53
274,Hurricane Michael (October 2018),Tropical Cyclone,2018-10-11,30969,49
275,"Southeast, Ohio Valley and Northeast Severe Weather (February 2019)",Severe Storm,2019-02-25,1534.3,2
276,Missouri River and North Central Flooding (March 2019),Flooding,2019-03-31,13408.9,3
277,"Mississippi River, Midwest and Southern Flooding (July 2019)",Flooding,2019-07-31,7649.6,4
278,Texas Hail Storm (March 2019),Severe Storm,2019-03-24,1903.4,0
279,Southern and Eastern Tornadoes and Severe Weather (April 2019),Severe Storm,2019-04-14,1540,7
280,South and Southeast Severe Weather (May 2019),Severe Storm,2019-05-13,1862.4,0
281,Central Severe Weather (May 2019),Severe Storm,2019-05-18,1196.9,0
282,Arkansas River Flooding (June 2019),Flooding,2019-06-14,3720.8,5
283,"Rockies, Central and Northeast Tornadoes and Severe Weather (May 2019)",Severe Storm,2019-05-29,5655.6,3
284,California and Alaska Wildfires (Summer-Fall 2019),Wildfire,2019-11-30,5535,3
285,Colorado Hail Storms (July 2019),Severe Storm,2019-07-05,1229.8,0
286,Hurricane Dorian (September 2019),Tropical Cyclone,2019-09-06,1964.2,10
287,Tropical Storm Imelda (September 2019),Tropical Cyclone,2019-09-21,6100,5
288,Texas Tornadoes and Central Severe Weather (October 2019),Severe Storm,2019-10-20,2095.9,2
289,Southeast Tornadoes and Northern Storms and Flooding (January 2020),Severe Storm,2020-01-12,1401.8,10
290,"South, East and Northeast Severe Weather (February 2020)",Severe Storm,2020-02-07,1520.1,3
291,Tennessee Tornadoes and Southeast Severe Weather (March 2020),Severe Storm,2020-03-04,2850,25
292,Midwest and Ohio Valley Severe Weather (March 2020),Severe Storm,2020-03-28,3120.9,0
293,North Central and Ohio Valley Hail Storms and Severe Weather (April 2020),Severe Storm,2020-04-08,3514.8,0
294,Southeast and Eastern Tornado Outbreak (April 2020),Severe Storm,2020-04-13,4201.9,35
295,Southern Severe Weather (April 2020),Severe Storm,2020-04-23,1647,3
296,"Central, Southern and Eastern Severe Weather (April 2020)",Severe Storm,2020-04-30,1252.9,1
297,Central and Eastern Severe Weather (May 2020),Severe Storm,2020-05-05,2577.9,2
298,"South, Central and Eastern Severe Weather (May 2020)",Severe Storm,2020-05-23,1932.6,2
299,South Texas Hail Storms (May 2020),Severe Storm,2020-05-27,1708,0
300,Western/Central Drought and Heat Wave (Summer-Fall 2020),Drought,2020-12-30,5439.1,45
301,Central Severe Weather (July 2020),Severe Storm,2020-07-11,1447.4,0
302,Hurricane Hanna (July 2020),Tropical Cyclone,2020-07-26,1300.8,0
303,"Western Wildfires - California, Oregon, Washington Firestorms (Fall 2020)",Wildfire,2020-12-30,19904.5,46
304,Hurricane Isaias (August 2020),Tropical Cyclone,2020-08-04,5756.1,16
305,Central Severe Weather - Derecho (August 2020),Severe Storm,2020-08-10,13342.7,4
306,Hurricane Laura (August 2020),Tropical Cyclone,2020-08-28,28090.3,42
307,Hurricane Sally (September 2020),Tropical Cyclone,2020-09-17,8801.5,5
308,Hurricane Delta (October 2020),Tropical Cyclone,2020-10-11,3469.3,5
309,Hurricane Zeta (October 2020),Tropical Cyclone,2020-10-29,5266,6
310,Tropical Storm Eta (November 2020),Tropical Cyclone,2020-11-12,1766.7,12
311,Western Drought and Heat Wave (2021),Drought,2021-12-31,10117.2,229
312,California Flooding and Severe Weather (January 2021),Flooding,2021-01-29,1314,2
313,"Northwest, Central, Eastern Winter Storm and Cold Wave (February 2021)",Winter Storm,2021-02-19,26996.7,262
314,Southeast Tornadoes and Severe Weather (March 2021),Severe Storm,2021-03-25,1995.8,6
315,Eastern Severe Weather (March 2021),Severe Storm,2021-03-28,1601.9,8
316,Texas Hail Storms (April 2021),Severe Storm,2021-04-15,1755.3,0
317,Texas and Oklahoma Severe Weather (April 2021),Severe Storm,2021-04-28,3747.4,0
318,Southern Tornadoes and Southeast Severe Weather (May 2021),Severe Storm,2021-05-04,1479.1,4
319,Louisiana Flooding (May 2021),Flooding,2021-05-18,1569.6,5
320,Western Wildfires (2021),Wildfire,2021-12-31,12064,8
321,Ohio Valley Hail Storms (June 2021),Severe Storm,2021-06-18,1980.1,0
322,Central Severe Storms (June 2021),Severe Storm,2021-06-26,1453.6,0
323,Tropical Storm Elsa (July 2021),Tropical Cyclone,2021-07-09,1395.3,1
324,Central Severe Storms (July 2021),Severe Storm,2021-07-11,1242.2,0
325,North Central Severe Weather (August 2021),Severe Storm,2021-08-13,1476.9,2
326,Tropical Storm Fred (August 2021),Tropical Cyclone,2021-08-18,1468.9,7
327,Hurricane Ida (August 2021),Tropical Cyclone,2021-09-01,84608.1,96
328,Hurricane Nicholas (September 2021),Tropical Cyclone,2021-09-18,1168.5,0
329,"Southeast, Central Tornado Outbreak (December 2021)",Severe Storm,2021-12-10,4424.1,93
330,Midwest Derecho and Tornado Outbreak (December 2021),Severe Storm,2021-12-15,2013.8,1
331,Western/Central Drought and Heat Wave (2022),Drought,2022-12-31,23480.6,136
332,Texas Hail Storms (February 2022),Severe Storm,2022-02-22,1118.9,0
333,Southern Tornado Outbreak (March 2022),Severe Storm,2022-03-30,1369.4,2
334,Western Wildfires (Spring-Fall 2022),Wildfire,2022-11-30,3296.6,17
335,Southeast Tornado Outbreak (April 2022),Severe Storm,2022-04-06,1544.8,3
336,Southern Severe Weather (April 2022),Severe Storm,2022-04-13,2915.7,1
337,Southern and Central Severe Weather (May 2022),Severe Storm,2022-05-03,1218.9,1
338,North Central Hail Storms (May 2022),Severe Storm,2022-05-09,2354.4,0
339,North Central Severe Weather (May 2022),Severe Storm,2022-05-12,2949.6,1
340,North Central Hail Storms (May 2022),Severe Storm,2022-05-19,2601.4,0
341,Central Severe Weather (June 2022),Severe Storm,2022-06-08,2025.7,0
342,Central Derecho (June 2022),Severe Storm,2022-06-13,3386.6,1
343,North Central and Eastern Severe Weather (July 2022),Severe Storm,2022-07-24,1420.4,1
344,Kentucky and Missouri Flooding (July 2022),Flooding,2022-07-28,1552.9,42
345,Hurricane Fiona (September 2022),Tropical Cyclone,2022-09-18,2660.6,25
346,Hurricane Ian (September 2022),Tropical Cyclone,2022-09-30,118508,152
347,Hurricane Nicole (November 2022),Tropical Cyclone,2022-11-11,1071,5
348,Central and Eastern Winter Storm and Cold Wave (December 2022),Winter Storm,2022-12-26,8868.1,87
349,California Flooding (December 2022 - March 2023),Flooding,2023-03-19,4725,22
350,Northeastern Winter Storm/Cold Wave (February 2023),Winter Storm,2023-02-05,1821.1,1
351,Southern and Eastern Severe Weather (March 2023),Severe Storm,2023-03-03,6111.1,13
352,Southern and Eastern Severe Weather (April 2023),Severe Storm,2023-03-26,2927.6,23
353,Central Tornado Outbreak and Eastern Severe Weather (March 2023),Severe Storm,2023-04-01,5853.2,33
354,Southern/Midwestern Drought and Heatwave (Spring-Fall 2023),Drought,2023-09-30,14786.7,247
355,Central and Eastern Severe Weather (April 2023),Severe Storm,2023-04-06,2927.6,5
356,Fort Lauderdale Flash Flood (April 2023),Flooding,2023-04-13,1133,0
357,Central and Southern Severe Weather (April 2023),Severe Storm,2023-04-15,1388.3,0
358,Central Severe Weather (April 2023),Severe Storm,2023-04-20,3078.4,1
359,Southern Severe Weather (April 2023),Severe Storm,2023-04-27,1372.8,0
360,Central Severe Weather (May 2023),Severe Storm,2023-05-08,2222.5,1
361,Central and Eastern Tornadoes and Hail Storms (May 2023),Severe Storm,2023-05-12,3563,1
362,Texas Hail Storms (May 2023),Severe Storm,2023-05-19,1690,0
363,Typhoon Mawar (May 2023),Tropical Cyclone,2023-05-25,4377.5,2
364,Southern Severe Weather (June 2023),Severe Storm,2023-06-14,4153.1,0
365,Central and Southern Severe Weather (June 2023),Severe Storm,2023-06-18,3881.1,5
366,Rockies Hail Storms and Central and Eastern Severe Weather (June 2023),Severe Storm,2023-06-26,5401.4,8
367,Central Severe Weather (June 2023),Severe Storm,2023-07-02,1976.8,3
368,Northeastern Flooding and North Central Severe Weather (July 2023),Flooding,2023-07-15,2230.4,10
369,North Central and Southeastern Severe Weather (July 2023),Severe Storm,2023-07-21,1887,1
370,North Central and Eastern Severe Weather (July 2023),Severe Storm,2023-07-29,1526.6,2
371,Northeastern and Eastern Severe Weather (August 2023),Severe Storm,2023-08-08,1680.2,4
372,Hawaii Firestorm (August 2023),Wildfire,2023-08-08,5665,100
373,Minnesota Hail Storms (August 2023),Severe Storm,2023-08-11,1828.3,0
374,Hurricane Idalia (August 2023),Tropical Cyclone,2023-08-31,3559.7,5
375,Southern Hail Storms (September 2023),Severe Storm,2023-09-24,1694.5,0
376,East Coast Storm and Flooding (December 2023),Flooding,2023-12-18,1301.6,5
377,Southern Tornado Outbreak and East Coast Storm (January 2024),Severe Storm,2024-01-10,2780.2,3
378,Northwest Winter Storm (January 2024),Winter Storm,2024-01-14,1723.8,20
379,"Central, Southern, Northeastern Winter Storm and Cold Wave (January 2024)",Winter Storm,2024-01-18,2096.2,41
380,Southern Severe Weather (February 2024),Severe Storm,2024-02-12,1075,0
381,Central and Eastern Severe Weather (February 2024),Severe Storm,2024-02-28,1296.9,0
382,Central and Southern Severe Weather (March 2024),Severe Storm,2024-03-14,5949,3
383,Central Tornado Outbreak and Eastern Severe Weather (April 2024),Severe Storm,2024-04-03,2500.1,3
384,Southern and Eastern Severe Weather (April 2024),Severe Storm,2024-04-11,2155.6,0
385,Central and Southern Tornado Outbreak (April 2024),Severe Storm,2024-04-28,1173,3
386,"Central, Southern, Southeastern Tornado Outbreak (May 2024)",Severe Storm,2024-05-09,4727,3
387,Southern Derecho (May 2024),Severe Storm,2024-05-17,1212,8
388,"Central, Southern, Eastern Severe Weather (May 2024)",Severe Storm,2024-05-22,4782,5
389,Central Tornado Outbreak (May 2024),Severe Storm,2024-05-26,2496,16
390,Texas Hail Storms (May 2024),Severe Storm,2024-05-28,2025,1
391,Colorado Hail Storms and Southern Severe Weather (May 2024),Severe Storm,2024-06-01,1886,0